,property,count,Unnamed: 0,classfied_as,URI,Label,Description,Manual Annotation,REMARKS,,,,
0,P31,84731,15,Who,http://www.wikidata.org/entity/P31,instance of,that class of which this subject is a particular example and member; different from P279 (subclass of); for example: K2 is an instance of mountain; volcano is a subclass of mountain (and an instance of volcanic landform),FALSE,STATISTICALLY TRUE,,,,
1,P150,65596,80,Where,http://www.wikidata.org/entity/P150,contains the administrative territorial entity,(list of) direct subdivisions of an administrative territorial entity,TRUE,,,,Who,10
4,P373,37771,609,Where,http://www.wikidata.org/entity/P373,Commons category,"name of the Wikimedia Commons category containing files related to this item (without the prefix ""Category:"")",FALSE,STATISTICALLY TRUE,,,Where,20
5,P47,35877,23,Where,http://www.wikidata.org/entity/P47,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water. A single common point is enough.",TRUE,,,,When,4
6,P17,31994,5,Where,http://www.wikidata.org/entity/P17,country,sovereign state that this item is in (not to be used for human beings),TRUE,,,,Why,0
7,P910,31701,365,Where,http://www.wikidata.org/entity/P910,topic's main category,main Wikimedia category,FALSE,,,,How,0
9,P5572,26276,4871,When,http://www.wikidata.org/entity/P5572,expressed in,gene or protein is expressed during a specific condition/cell cycle/process/form,TRUE,,,,,
13,P2936,21443,2441,Where,http://www.wikidata.org/entity/P2936,language used,language widely used (spoken or written) in this place or at this event,TRUE,,,,,
16,P131,18289,70,Where,http://www.wikidata.org/entity/P131,located in the administrative territorial entity,the item is located on the territory of the following administrative entity. Use P276 for specifying locations that are non-administrative places and for items about events. Use P1382 if the item falls only partially into the administrative entity.,TRUE,,,,,
17,P625,16733,411,Where,http://www.wikidata.org/entity/P625,coordinate location,"geocoordinates of the subject. For Earth, please note that only WGS84 coordinating system is supported at the moment",TRUE,,,,,
18,P190,16683,108,Where,http://www.wikidata.org/entity/P190,twinned administrative body,"twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments",TRUE,,,,,
26,P571,13467,270,When,http://www.wikidata.org/entity/P571,inception,time when an entity begins to exist; for date of official opening use P1619,TRUE,,,,,
29,P106,12418,51,Who,http://www.wikidata.org/entity/P106,occupation,"occupation of a person; see also ""field of work"" (Property:P101), ""position held"" (Property:P39)",TRUE,,,,,
30,P1566,12036,905,Where,http://www.wikidata.org/entity/P1566,GeoNames ID,identifier in the GeoNames geographical database,TRUE,URI,,,,
31,P463,11487,674,Who,http://www.wikidata.org/entity/P463,member of,"organization, club or musical group to which the subject belongs. Do not use for membership in ethnic or social groups, nor for holding a political position, such as a member of parliament (use P39 for that)",TRUE,,,,,
32,P242,11152,148,Where,http://www.wikidata.org/entity/P242,locator map image,geographic map image which highlights the location of the subject within some larger entity,TRUE,,,,,
33,P2046,11029,1617,Where,http://www.wikidata.org/entity/P2046,area,area occupied by an object,TRUE,,,,,
34,P1082,10966,1214,Where,http://www.wikidata.org/entity/P1082,population,number of people inhabiting the place; number of people of subject,FALSE,,,,,
36,P508,10372,214,Where,http://www.wikidata.org/entity/P508,BNCF Thesaurus ID,identifier in the subject indexing tool of the National Central Library of Florence,FALSE,URI,,,,
